Measure|Data Type|Template Id|Data Type Value Set|Data Type Value OID|Attribute|Mapped QI Core Profile|Mapped QI Core Attribute
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||qdmcontext|QICoreProcedure|category
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Tumor staging (tumor staging)|254292007:SNOMEDCT|code|QICoreProcedure|code
CMS129-v12-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|Prostate Specific Antigen Test|urn:oid:2.16.840.1.113883.3.526.3.401|code|QICoreLaboratoryResultObservation|code
CMS129-v12-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||relevantDatetime|QICoreLaboratoryResultObservation|effective
CMS129-v12-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||relevantPeriod|QICoreLaboratoryResultObservation|effective
CMS129-v12-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||result|QICoreLaboratoryResultObservation|value
CMS129-v12-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||qdmcontext|QICoreLaboratoryResultObservation|status
CMS129-v12-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|Gleason score in Specimen Qualitative|35266-6:LOINC|code|QICoreLaboratoryResultObservation|code
CMS129-v12-0-000-QDM-5-6.xml|PositiveDiagnosticStudyPerformed|PositiveDiagnosticStudyPerformed|Bone Scan|urn:oid:2.16.840.1.113883.3.526.3.320|code|QICoreObservationClinicalTestResult|code
CMS129-v12-0-000-QDM-5-6.xml|PositiveDiagnosticStudyPerformed|PositiveDiagnosticStudyPerformed|||relevantDatetime|QICoreObservationClinicalTestResult|effective
CMS129-v12-0-000-QDM-5-6.xml|PositiveDiagnosticStudyPerformed|PositiveDiagnosticStudyPerformed|||relevantPeriod|QICoreObservationClinicalTestResult|effective
CMS129-v12-0-000-QDM-5-6.xml|PositiveDiagnosticStudyPerformed|PositiveDiagnosticStudyPerformed|Procedure reason record (record artifact)|433611000124109:SNOMEDCT|reason|QICoreObservationClinicalTestResult|basedOn
CMS129-v12-0-000-QDM-5-6.xml|PositiveDiagnosticStudyPerformed|PositiveDiagnosticStudyPerformed|||qdmcontext|QICoreObservationClinicalTestResult|partOf
CMS129-v12-0-000-QDM-5-6.xml|Diagnosis||Pain Related to Prostate Cancer|urn:oid:2.16.840.1.113883.3.526.3.451|code|QICoreConditionProblemsHealthConcerns|code
CMS129-v12-0-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Salvage Therapy|urn:oid:2.16.840.1.113883.3.526.3.399|code|QICoreProcedure|code
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care Services, Initial Office Visit, 0 to 17|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1022|code|QICoreEncounter|type
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||relevantPeriod|QICoreEncounter|period
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||qdmcontext|QICoreEncounter|status
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care Services-Initial Office Visit, 18 and Up|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1023|code|QICoreEncounter|type
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care, Established Office Visit, 0 to 17|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1024|code|QICoreEncounter|type
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Preventive Care Services - Established Office Visit, 18 and Up|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1025|code|QICoreEncounter|type
CMS349-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Office Visit|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1001|code|QICoreEncounter|type
CMS349-v5-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|Human Immunodeficiency Virus (HIV) Laboratory Test Codes (Ab and Ag)|urn:oid:2.16.840.1.113762.1.4.1056.50|code|QICoreLaboratoryResultObservation|code
CMS349-v5-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||relevantDatetime|QICoreLaboratoryResultObservation|effective
CMS349-v5-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||relevantPeriod|QICoreLaboratoryResultObservation|effective
CMS349-v5-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|||qdmcontext|QICoreLaboratoryResultObservation|status
CMS349-v5-0-000-QDM-5-6.xml|PositiveLaboratoryTestPerformed|PositiveLaboratoryTestPerformed|HIV 1 and 2 tests - Meaningful Use set|75622-1:LOINC|code|QICoreLaboratoryResultObservation|code
CMS349-v5-0-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS349-v5-0-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS349-v5-0-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS349-v5-0-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS349-v5-0-000-QDM-5-6.xml|Diagnosis||HIV|urn:oid:2.16.840.1.113883.3.464.1003.120.12.1003|code|QICoreConditionProblemsHealthConcerns|code
CMS349-v5-0-000-QDM-5-6.xml|Diagnosis||||prevalencePeriod|QICoreConditionProblemsHealthConcerns|onset
CMS349-v5-0-000-QDM-5-6.xml|Diagnosis||||qdmcontext|QICoreConditionProblemsHealthConcerns|clinicalStatus
CMS506-v5-0-000-QDM-5-6.xml|PositiveMedicationDischarge|PositiveMedicationDischarge|Schedule II & III Opioid Medications|urn:oid:2.16.840.1.113762.1.4.1111.165|code|QICoreMedicationRequest|medication
CMS506-v5-0-000-QDM-5-6.xml|PositiveMedicationDischarge|PositiveMedicationDischarge|||authorDatetime|QICoreMedicationRequest|authoredOn
CMS506-v5-0-000-QDM-5-6.xml|PositiveMedicationDischarge|PositiveMedicationDischarge|||qdmcontext|QICoreMedicationRequest|status
CMS506-v5-0-000-QDM-5-6.xml|PositiveMedicationDischarge|PositiveMedicationDischarge|Schedule IV Benzodiazepines|urn:oid:2.16.840.1.113762.1.4.1125.1|code|QICoreMedicationRequest|medication
CMS506-v5-0-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS506-v5-0-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS506-v5-0-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS506-v5-0-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|Palliative or Hospice Care|urn:oid:2.16.840.1.113883.3.600.1.1579|code|QICoreServiceRequest|code
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|||authorDatetime|QICoreServiceRequest|authoredOn
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionOrder|PositiveInterventionOrder|||qdmcontext|QICoreServiceRequest|status
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|Palliative or Hospice Care|urn:oid:2.16.840.1.113883.3.600.1.1579|code|QICoreProcedure|code
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||relevantDatetime|QICoreProcedure|performed
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||relevantPeriod|QICoreProcedure|performed
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||authorDatetime|QICoreProcedure|extension:recorded
CMS506-v5-0-000-QDM-5-6.xml|PositiveInterventionPerformed|PositiveInterventionPerformed|||qdmcontext|QICoreProcedure|category
CMS506-v5-0-000-QDM-5-6.xml|Diagnosis||All Primary and Secondary Cancer|urn:oid:2.16.840.1.113762.1.4.1111.161|code|QICoreConditionProblemsHealthConcerns|code
CMS506-v5-0-000-QDM-5-6.xml|Diagnosis||||prevalencePeriod|QICoreConditionProblemsHealthConcerns|onset
CMS506-v5-0-000-QDM-5-6.xml|Diagnosis||||qdmcontext|QICoreConditionProblemsHealthConcerns|clinicalStatus
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Encounter Inpatient|urn:oid:2.16.840.1.113883.3.666.5.307|code|QICoreEncounter|type
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|120||relevantPeriod|QICoreEncounter|period
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||diagnoses|QICoreEncounter|diagnosis
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|All Primary and Secondary Cancer|urn:oid:2.16.840.1.113762.1.4.1111.161|diagnoses.code|QICoreEncounter|diagnosis
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Discharge To Acute Care Facility|urn:oid:2.16.840.1.113883.3.117.1.7.1.87|dischargeDisposition|QICoreEncounter|hospitalization
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Hospice Care Referral or Admission|urn:oid:2.16.840.1.113762.1.4.1116.365|dischargeDisposition|QICoreEncounter|hospitalization
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Patient Expired|urn:oid:2.16.840.1.113883.3.117.1.7.1.309|dischargeDisposition|QICoreEncounter|hospitalization
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||qdmcontext|QICoreEncounter|status
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Observation Services|urn:oid:2.16.840.1.113762.1.4.1111.143|code|QICoreEncounter|type
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||relevantPeriod|QICoreEncounter|period
CMS506-v5-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Emergency Department Visit|urn:oid:2.16.840.1.113883.3.117.1.7.1.292|code|QICoreEncounter|type
CMS996-v3-2-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS996-v3-2-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS996-v3-2-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS996-v3-2-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Emergency Department Visit (1010)|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1010|code|QICoreEncounter|type
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||diagnoses|QICoreEncounter|diagnosis
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|STEMI|urn:oid:2.16.840.1.113883.3.3157.4017|diagnoses.code|QICoreEncounter|diagnosis
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||relevantPeriod|QICoreEncounter|period
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Discharge To Acute Care Facility|urn:oid:2.16.840.1.113883.3.117.1.7.1.87|dischargeDisposition|QICoreEncounter|hospitalization
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Patient Expired|urn:oid:2.16.840.1.113883.3.117.1.7.1.309|dischargeDisposition|QICoreEncounter|hospitalization
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||qdmcontext|QICoreEncounter|status
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||STEMI|urn:oid:2.16.840.1.113883.3.3157.4017|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||||prevalencePeriod|QICoreConditionProblemsHealthConcerns|onset
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||||qdmcontext|QICoreConditionProblemsHealthConcerns|clinicalStatus
CMS996-v3-2-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|Fibrinolytic Therapy|urn:oid:2.16.840.1.113883.3.3157.4019|code|QICoreMedicationAdministration|medication
CMS996-v3-2-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|||relevantDatetime|QICoreMedicationAdministration|effective
CMS996-v3-2-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|||relevantPeriod|QICoreMedicationAdministration|effective
CMS996-v3-2-000-QDM-5-6.xml|PositiveMedicationAdministered|PositiveMedicationAdministered|||qdmcontext|QICoreMedicationAdministration|status
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Percutaneous Coronary Intervention|urn:oid:2.16.840.1.113883.3.3157.2000.5|code|QICoreProcedure|code
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||relevantDatetime|QICoreProcedure|performed
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||relevantPeriod|QICoreProcedure|performed
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|||qdmcontext|QICoreProcedure|category
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Active Bleeding or Bleeding Diathesis (Excluding Menses)|urn:oid:2.16.840.1.113883.3.3157.4036|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Malignant Intracranial Neoplasm Group|urn:oid:2.16.840.1.113762.1.4.1170.3|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Cerebral Vascular Lesion|urn:oid:2.16.840.1.113883.3.3157.4025|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Dementia|urn:oid:2.16.840.1.113883.3.3157.4043|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Pregnancy|urn:oid:2.16.840.1.113883.3.3157.4055|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Allergy to thrombolytics|urn:oid:2.16.840.1.113762.1.4.1170.5|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|MedicationActive||Anticoagulant Medications, Oral|urn:oid:2.16.840.1.113883.3.3157.4045|code|QICoreMedicationRequest|medication
CMS996-v3-2-000-QDM-5-6.xml|MedicationActive||||relevantDatetime|QICoreMedicationRequest|dosageInstruction
CMS996-v3-2-000-QDM-5-6.xml|MedicationActive||||relevantPeriod|QICoreMedicationRequest|dosageInstruction
CMS996-v3-2-000-QDM-5-6.xml|MedicationActive||||qdmcontext|QICoreMedicationRequest|status
CMS996-v3-2-000-QDM-5-6.xml|AdverseEvent||Thrombolytic medications|urn:oid:2.16.840.1.113762.1.4.1170.4|code|QICoreAdverseEvent|event
CMS996-v3-2-000-QDM-5-6.xml|AdverseEvent||Adverse reaction to thrombolytics|urn:oid:2.16.840.1.113762.1.4.1170.6|type|QICoreAdverseEvent|category
CMS996-v3-2-000-QDM-5-6.xml|AdverseEvent||||relevantDatetime|QICoreAdverseEvent|date
CMS996-v3-2-000-QDM-5-6.xml|AdverseEvent||||qdmcontext|QICoreAdverseEvent|actuality
CMS996-v3-2-000-QDM-5-6.xml|AllergyIntolerance||Thrombolytic medications|urn:oid:2.16.840.1.113762.1.4.1170.4|code|QICoreAllergyIntolerance|code
CMS996-v3-2-000-QDM-5-6.xml|AllergyIntolerance||||prevalencePeriod|QICoreAllergyIntolerance|onset
CMS996-v3-2-000-QDM-5-6.xml|AllergyIntolerance||||qdmcontext|QICoreAllergyIntolerance|clinicalStatus
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Intracranial or Intraspinal surgery|urn:oid:2.16.840.1.113762.1.4.1170.2|code|QICoreProcedure|code
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Major Surgical Procedure|urn:oid:2.16.840.1.113883.3.3157.4056|code|QICoreProcedure|code
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Endotracheal Intubation|urn:oid:2.16.840.1.113762.1.4.1045.69|code|QICoreProcedure|code
CMS996-v3-2-000-QDM-5-6.xml|PositiveProcedurePerformed|PositiveProcedurePerformed|Mechanical Circulatory Assist Device|urn:oid:2.16.840.1.113883.3.3157.4052|code|QICoreProcedure|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Ischemic Stroke|urn:oid:2.16.840.1.113883.3.464.1003.104.12.1024|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Closed Head and Facial Trauma|urn:oid:2.16.840.1.113883.3.3157.4026|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Active Peptic Ulcer|urn:oid:2.16.840.1.113883.3.3157.4031|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Aortic Dissection and Rupture|urn:oid:2.16.840.1.113883.3.3157.4028|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Neurologic impairment|urn:oid:2.16.840.1.113883.3.464.1003.114.12.1012|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|Diagnosis||Cardiopulmonary Arrest|urn:oid:2.16.840.1.113883.3.3157.4048|code|QICoreConditionProblemsHealthConcerns|code
CMS996-v3-2-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Emergency Department Visit|urn:oid:2.16.840.1.113883.3.117.1.7.1.292|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PatientCharacteristicEthnicity||Ethnicity|urn:oid:2.16.840.1.114222.4.11.837|code|QICorePatient|extention:ethnicity
CMS177-v11-0-000-QDM-5-6.xml|PatientCharacteristicPayer||Payer|urn:oid:2.16.840.1.114222.4.11.3591|code|QICoreCoverage|payor
CMS177-v11-0-000-QDM-5-6.xml|PatientCharacteristicRace||Race|urn:oid:2.16.840.1.114222.4.11.836|code|QICorePatient|extension:race
CMS177-v11-0-000-QDM-5-6.xml|PatientCharacteristicSex||ONC Administrative Sex|urn:oid:2.16.840.1.113762.1.4.1|code|QICorePatient|extension:birthsex
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Office Visit|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1001|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||diagnoses|QICoreEncounter|diagnosis
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Major Depressive Disorder Active|urn:oid:2.16.840.1.113883.3.526.3.1491|diagnoses.code|QICoreEncounter|diagnosis
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||relevantPeriod|QICoreEncounter|period
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|||qdmcontext|QICoreEncounter|status
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Outpatient Consultation|urn:oid:2.16.840.1.113883.3.464.1003.101.12.1008|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Psych Visit Diagnostic Evaluation|urn:oid:2.16.840.1.113883.3.526.3.1492|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Psych Visit for Family Psychotherapy|urn:oid:2.16.840.1.113883.3.526.3.1018|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Psych Visit Psychotherapy|urn:oid:2.16.840.1.113883.3.526.3.1496|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Psychoanalysis|urn:oid:2.16.840.1.113883.3.526.3.1141|code|QICoreEncounter|type
CMS177-v11-0-000-QDM-5-6.xml|PositiveEncounterPerformed|PositiveEncounterPerformed|Group Psychotherapy|urn:oid:2.16.840.1.113883.3.526.3.1187|code|QICoreEncounter|type
